Matt Kuchar,2002,24,71.0,71.04,27,9
Dean Wilson,2003,34,71.16,71.2,27,8
Paul Stankowski,1994,25,71.66,71.53,29,13
Justin Rose,2004,24,70.63,70.42,22,6
Paul Casey,2008,31,71.75,70.31,16,2
Retief Goosen,2002,34,70.13,69.69,15,9
Charles Howell III,2001,22,69.59,69.91,0,10
Kevin Na,2004,21,70.91,71.21,32,6
Bo Van Pelt,1999,25,73.36,73.29,28,12
Tom Gillis,2003,35,71.04,71.33,25,5
Fredrik Jacobson,2004,30,70.81,70.71,24,7
J.B. Holmes,2006,25,71.44,71.22,26,5
Webb Simpson,2009,24,70.88,70.98,30,2
Luke Donald,2002,25,70.66,70.64,30,8
Greg Chalmers,1999,26,71.21,71.15,34,12
Carl Pettersson,2003,26,71.23,71.16,26,8
Phil Mickelson,1993,23,71.64,71.2,24,18
Jeff Overton,2006,23,70.98,71.11,28,5
Jeev Milkha Singh,2010,39,70.34,70.63,19,1
Rickie Fowler,2010,22,70.35,70.43,28,1
Bryce Molder,2002,24,71.14,71.35,0,9
Ernie Els,1995,26,70.53,69.81,18,15
John Senden,2002,32,70.55,70.84,30,9
K.J. Choi,2000,31,71.19,71.54,30,11
Brett Wetterich,2002,29,72.06,72.33,32,7
Dustin Johnson,2009,25,70.48,70.41,25,2
Kevin Streelman,2008,30,70.63,70.61,32,3
Boo Weekley,2002,27,72.16,72.47,24,9
J.P. Hayes,1992,27,72.16,72.28,27,18
Robert Allenby,1999,28,71.18,71.09,27,12
Scott McCarron,1995,30,71.48,71.59,25,14
Charles Warren,1999,24,72.93,72.7,26,11
Justin Leonard,1995,23,70.45,70.23,31,16
Jay Williamson,1995,29,72.0,72.08,22,15
Hunter Mahan,2004,23,71.38,71.31,30,7
Chris Stroud,2007,26,71.27,71.22,24,4
Ryan Moore,2006,24,71.03,71.01,22,5
Michael Bradley,1993,27,72.06,71.67,26,9
Vijay Singh,1994,32,71.43,71.01,21,17
Will MacKenzie,2005,31,71.62,71.93,25,6
Bob Estes,1989,24,71.45,71.46,27,22
Andres Romero,2008,28,71.85,70.82,20,3
Padraig Harrington,2005,34,71.52,70.84,15,6
Sean O'Hair,2005,23,70.85,70.61,29,6
Geoff Ogilvy,2001,24,71.58,71.8,23,10
Lee Janzen,1990,26,71.25,70.84,30,21
James Nitties,2009,27,70.67,70.61,27,2
Adam Scott,2003,23,71.61,70.33,14,8
Rory McIlroy,2010,22,70.94,70.35,16,1
Ben Curtis,2003,26,71.83,71.37,21,8
Billy Mayfair,1989,23,71.53,71.02,33,22
Brian Davis,2005,31,71.07,71.01,23,6
Cameron Tringale,2010,23,71.15,71.6,22,1
Angel Cabrera,2008,39,71.94,71.08,17,3
Rory Sabbatini,1999,24,72.01,72.01,27,12
Y.E. Yang,2009,38,70.72,70.46,23,2
Henrik Bjornstad,2006,28,71.51,71.61,31,5
Alex Cejka,2003,33,70.8,70.62,30,8
Mathias Gronberg,2004,35,71.7,71.76,32,6
Trevor Immelman,2006,27,69.93,69.51,24,4
Martin Flores,2010,29,71.39,71.88,26,1
Nicholas Thompson,2006,24,71.97,72.06,32,5
Greg Owen,2005,34,71.14,70.81,24,6
Ian Poulter,2005,30,72.09,71.26,20,6
Sergio Garcia,2000,21,71.12,70.23,16,11
Ted Purdy,1999,26,73.7,73.37,27,11
Mike Weir,1998,29,71.78,71.73,27,13
Steve Lowery,1988,28,72.04,71.7,34,20
David Lutterus,2008,24,72.39,72.38,23,2
Jerod Turner,2010,36,72.13,72.6,21,1
Tiger Woods,1997,22,69.75,69.1,21,12
Anthony Kim,2007,22,70.69,70.13,26,3
Michael Allen,1990,32,72.24,71.69,30,18
Nick O'Hern,2007,36,71.72,70.63,22,3
Rich Beem,1999,29,72.33,72.1,24,11
Glen Day,1994,29,71.0,70.78,30,16
Tommy Armour III,1988,29,71.06,70.93,31,22
Tommy Gainey,2009,34,71.04,71.24,15,3
Kirk Triplett,1990,29,71.95,71.09,26,19
Jonathan Kaye,1995,25,71.51,71.55,25,12
Bart Bryant,1991,29,71.53,71.65,31,13
Peter Lonard,2002,35,70.11,70.0,24,8
Todd Hamilton,2004,39,71.42,71.04,27,6
Gary Woodland,2009,26,71.92,71.84,18,2
Derek Fathauer,2009,24,71.98,72.35,25,1
Leif Olson,2009,28,72.3,72.55,21,2
Matthew Borchert,2009,33,73.2,73.82,19,2
John Huston,1988,27,71.41,71.18,31,20
Dudley Hart,1991,23,71.52,71.58,31,16
Carlos Franco,1999,34,71.09,70.16,22,9
Todd Demsey,1997,25,72.23,72.11,27,11
Jesper Parnevik,1994,30,71.68,70.97,17,15
Alejandro Canizares,2008,26,71.27,71.15,16,1
Steve Allan,2001,28,72.02,72.52,31,8
Brandt Jobe,1991,26,72.56,72.4,27,9
Robert Gamez,1990,22,72.23,71.49,25,19
Ron Whittaker,1996,25,72.34,72.28,23,8
Shigeki Maruyama,2000,31,71.11,70.77,26,9
Kenneth Ferrie,2008,30,71.81,71.71,25,1
Brett Rumford,2008,32,71.89,72.02,26,1
Jason Allred,2005,26,72.53,72.54,29,4
Billy Andrade,1988,25,71.53,71.13,34,21
Stephen Leaney,2004,36,71.44,71.0,24,6
Cody Freeman,2008,30,72.52,72.61,26,1
Jose Coceres,2001,38,70.39,70.41,19,6
Craig Barlow,1998,26,71.93,71.94,29,12
Dicky Pride,1994,25,72.43,72.4,27,16
Fred Funk,1989,33,71.51,71.53,29,19
Daisuke Maruyama,2006,36,71.01,71.18,25,2
Anders Hansen,2007,37,71.64,70.86,17,1
Michael Boyd,2007,32,71.9,72.1,21,2
Henrik Stenson,2007,32,72.3,70.93,15,1
Jaco Van Zyl,2007,29,72.41,72.69,21,1
Jose Maria Olazabal,2001,36,70.96,70.77,15,6
Arjun Atwal,2004,32,71.71,71.69,30,5
Robert Damron,1997,25,71.2,70.99,32,11
David Howell,2006,31,71.67,70.89,14,1
Matt Hansen,2006,27,71.77,71.96,25,3
J.L. Lewis,1989,29,72.59,72.65,21,13
Thomas Levet,2003,35,71.55,71.61,26,3
Alex Aragon,2006,28,72.87,72.9,26,2
Hidemichi Tanaka,2002,32,70.72,70.89,31,5
Phillip Price,2005,39,70.84,71.31,25,1
Neal Lancaster,1990,28,71.18,71.05,26,16
Mario Tiziani,2005,35,71.12,71.39,23,3
Hunter Haas,2001,25,72.34,72.68,30,10
Brendan Jones,2005,31,71.34,71.77,28,1
Lee Westwood,2005,33,71.83,70.66,15,1
Jeff Hart,1989,30,71.56,71.72,22,14
Bradley Hughes,1997,31,71.9,71.56,27,11
Hank Kuehne,2003,28,70.92,71.13,0,3
Dennis Paulson,1994,32,71.38,71.31,27,10
Hideto Tanihara,2005,27,72.5,72.6,20,1
Darren Clarke,2003,35,70.85,69.91,16,2
Spike McRoy,1997,30,71.87,71.68,27,9
Craig Parry,1993,28,71.44,70.82,23,11
Grant Waite,1990,26,73.03,72.35,27,16
Dan Olsen,2004,38,72.19,72.36,31,3
Niclas Fasth,2004,33,72.2,72.06,22,1
David Morland IV,2000,32,71.71,72.11,31,10
Hirofumi Miyase,2004,34,72.95,73.09,27,1
Carl Paulson,1995,25,71.89,71.98,21,10
Per-Ulrik Johansson,2001,35,70.91,71.16,29,3
David Sutherland,1991,26,72.33,72.06,28,9
Joel Edwards,1989,28,71.59,71.6,27,17
Akio Sadakata,2003,26,71.77,72.25,29,1
Kenneth Staton,2002,30,71.45,72.01,36,5
Jason Buha,2000,26,71.7,71.84,29,7
Jason Caron,2000,28,72.35,72.46,29,8
Kaname Yokoo,2001,29,71.28,71.57,27,3
Todd Barranger,1994,26,72.4,72.18,26,5
Ty Tryon,2003,19,73.26,73.78,21,2
Phil Tataurangi,1994,23,71.89,71.58,24,10
Brandel Chamblee,1988,26,72.23,71.89,29,14
Robin Freeman,1989,31,72.12,72.18,30,16
Fulton Allem,1988,31,71.82,71.3,22,15
Gabriel Hjertstedt,1997,26,72.0,72.12,23,9
Nolan Henke,1989,25,71.22,71.19,26,13
Katsumasa Miyamoto,1999,27,72.02,71.91,22,1
Stan Utley,1990,29,72.12,71.59,34,11
Jim Benepe,1989,26,73.13,72.54,30,7
