26,24,70.67,
23,25,70.57,
22,26,70.76,
20,27,71.76,
21,28,70.38,
21,29,71.35,
21,30,71.93,
20,31,70.54,
22,32,71.13,
21,33,71.59,
27,34,71.45,
21,35,70.76,
17,36,69.55,
23,37,70.19,
22,38,70.83,
22,39,69.51,
19,40,69.78,
31,30,71.23,
24,31,71.3,
26,32,72.05,
28,33,70.48,
25,34,70.31,
28,35,71.01,
28,36,70.41,
26,37,70.4,
25,38,71.01,
28,39,70.75,
28,40,71.76,
28,41,71.24,
20,42,70.72,
19,43,69.81,
35,24,71.67,
29,25,71.07,
29,26,70.94,
26,27,70.9,
28,28,70.97,
24,29,69.94,
23,30,70.31,
20,31,71.42,
21,32,70.25,
19,33,70.77,
17,34,71.08,
21,35,71.74,
17,36,71.6,
20,37,71.02,
23,38,71.19,
20,39,71.36,
20,40,70.64,
17,41,70.86,
25,42,71.0,
25,43,70.67,
23,44,70.77,
22,45,70.03,
33,29,71.58,
27,30,70.91,
30,31,70.98,
29,32,70.8,
27,33,70.32,
30,34,70.1,
28,35,71.18,
27,36,70.66,
27,37,71.05,
26,38,70.7,
29,39,70.68,
25,40,71.16,
26,41,70.22,
27,42,70.72,
25,43,70.16,
30,23,71.62,
32,24,72.52,
32,25,71.93,
29,27,71.13,
27,28,71.02,
26,29,70.88,
32,30,70.83,
31,31,70.38,
28,32,69.71,
27,33,69.64,
26,34,70.22,
24,35,70.62,
25,36,70.05,
22,37,70.57,
22,38,70.88,
20,39,71.13,
27,40,69.74,
25,41,70.18,
31,23,71.15,
31,24,70.81,
28,25,70.83,
27,26,70.09,
28,27,69.98,
25,28,70.75,
25,29,70.36,
24,30,69.65,
25,31,70.15,
27,32,69.28,
26,33,69.68,
24,34,69.45,
23,35,70.21,
26,36,70.56,
23,37,70.02,
21,38,70.23,
24,22,71.64,
18,23,69.86,
24,24,71.17,
21,25,70.29,
21,26,70.41,
24,27,71.19,
23,28,71.06,
23,29,69.35,
23,30,69.16,
26,31,69.71,
23,32,70.64,
22,33,69.63,
21,34,69.86,
19,35,70.07,
22,36,70.39,
21,37,70.28,
18,38,70.83,
20,39,70.34,
29,24,71.51,
33,25,72.19,
31,27,71.31,
31,28,71.48,
33,29,70.41,
29,30,69.7,
29,31,70.03,
27,32,70.02,
27,33,70.53,
24,34,70.77,
26,35,71.04,
24,36,72.1,
29,37,71.7,
29,38,70.63,
25,39,70.36,
33,26,72.64,
31,27,71.81,
22,28,71.06,
20,29,72.78,
30,32,71.52,
27,33,71.03,
31,34,71.4,
32,35,71.21,
33,36,70.83,
31,37,71.24,
31,38,70.59,
31,39,70.85,
32,40,70.95,
33,41,70.65,
31,42,71.29,
30,43,70.54,
26,44,70.99,
22,45,70.43,
16,28,71.25,
18,29,70.42,
31,30,70.63,
26,31,70.45,
28,32,70.68,
27,33,70.02,
27,34,70.08,
24,35,71.22,
21,36,70.79,
23,37,71.17,
24,38,70.67,
23,39,70.52,
23,40,70.51,
27,26,72.16,
27,29,71.98,
29,31,71.48,
22,32,71.55,
28,33,71.59,
26,34,71.11,
23,35,71.22,
24,36,70.88,
25,37,70.87,
27,38,71.55,
22,39,71.13,
19,40,71.24,
28,41,71.18,
26,42,72.09,
25,43,70.52,
31,22,70.45,
29,23,70.67,
29,24,70.44,
28,25,70.7,
28,26,70.42,
28,27,70.43,
30,28,70.43,
26,29,69.91,
23,30,70.29,
25,31,70.75,
24,32,70.53,
26,33,71.28,
29,34,71.05,
25,35,70.41,
26,36,70.17,
27,37,70.61,
34,30,70.95,
35,31,70.68,
35,32,72.44,
30,34,71.23,
32,35,71.27,
34,36,71.49,
36,37,71.67,
31,38,70.62,
29,39,70.98,
30,40,70.94,
31,41,71.11,
27,42,70.84,
30,43,71.1,
24,44,70.68,
29,45,70.67,
34,24,71.42,
29,25,71.23,
22,26,71.62,
21,27,71.08,
21,28,70.14,
32,29,71.55,
27,30,70.58,
31,31,71.12,
31,32,70.85,
33,33,70.31,
25,34,72.03,
25,35,71.28,
28,36,70.83,
29,37,70.69,
21,30,71.43,
22,31,70.8,
24,32,70.52,
21,33,71.16,
26,34,70.57,
29,35,70.66,
26,36,70.32,
26,37,69.34,
28,38,69.76,
27,39,69.11,
29,40,69.19,
30,41,69.59,
27,42,70.21,
27,43,70.39,
23,44,70.27,
21,45,71.13,
24,46,70.69,
27,22,71.45,
28,23,71.25,
32,24,71.32,
28,25,71.43,
28,26,70.66,
27,27,69.78,
24,28,70.52,
26,29,72.38,
19,30,69.94,
29,31,70.52,
28,32,70.83,
21,33,71.27,
26,34,69.55,
26,35,70.37,
25,36,70.21,
23,37,70.65,
25,38,70.41,
25,39,70.68,
28,40,71.14,
28,41,70.69,
23,42,70.49,
26,43,70.75,
31,29,71.42,
34,30,71.9,
31,31,71.71,
34,32,71.28,
32,33,70.69,
31,34,70.34,
29,35,70.41,
30,36,70.46,
29,37,70.23,
31,38,70.99,
31,39,70.8,
28,40,71.08,
31,41,71.49,
26,42,70.01,
29,43,70.8,
30,25,71.25,
33,26,70.4,
32,27,70.65,
26,28,70.91,
26,29,71.28,
28,30,71.19,
27,31,70.83,
27,32,70.45,
24,33,70.85,
26,34,71.45,
27,35,70.78,
29,36,70.66,
29,37,70.79,
25,38,70.99,
25,39,70.82,
26,40,71.56,
28,41,71.95,
24,42,71.97,
28,43,71.46,
23,44,70.6,
26,45,70.81,
31,21,72.25,
26,22,71.12,
29,23,71.46,
24,24,70.93,
27,25,71.52,
28,26,70.64,
25,27,70.04,
26,28,70.53,
28,29,71.03,
24,30,70.56,
23,31,70.0,
25,32,70.13,
21,33,70.11,
23,34,70.22,
25,35,69.89,
20,36,69.03,
26,37,70.21,
23,38,69.78,
24,39,70.76,
24,40,70.45,
23,41,71.11,
21,42,72.02,
23,43,71.21,
27,44,70.66,
24,45,70.81,
27,26,71.61,
32,27,71.25,
26,28,71.18,
23,29,71.46,
24,30,71.2,
25,31,70.98,
29,32,71.26,
30,33,70.88,
25,34,70.53,
25,35,70.67,
26,36,71.15,
25,37,70.38,
26,38,71.01,
20,39,69.96,
26,40,69.6,
27,41,70.02,
26,42,70.02,
23,43,70.51,
23,44,70.04,
22,45,70.94,
24,46,70.6,
26,47,70.21,
24,48,70.14,
20,49,70.88,
31,25,71.32,
31,26,70.99,
29,27,71.1,
29,28,70.83,
28,29,70.83,
29,30,70.6,
30,31,70.59,
29,32,70.31,
26,33,71.17,
28,34,70.36,
27,35,71.7,
27,36,71.1,
28,37,70.66,
27,38,70.77,
24,39,70.91,
33,22,71.53,
32,23,70.44,
33,24,71.04,
33,25,70.82,
32,26,71.17,
32,27,71.67,
28,28,70.48,
28,29,71.03,
30,30,71.29,
27,31,70.93,
29,32,71.48,
29,33,71.43,
29,34,70.01,
31,35,71.06,
31,36,70.91,
32,37,71.8,
31,38,70.36,
29,39,71.0,
30,40,70.69,
29,41,70.76,
28,42,71.97,
26,43,70.97,
31,22,72.38,
28,23,71.04,
28,24,72.22,
27,25,71.89,
26,26,74.53,
19,27,70.95,
25,28,70.41,
21,29,71.6,
27,30,70.39,
26,31,71.52,
28,32,70.21,
26,33,69.48,
26,34,70.22,
26,35,69.93,
24,36,70.02,
25,37,70.23,
25,38,70.57,
23,39,70.56,
24,40,70.84,
24,41,69.99,
22,42,71.04,
27,23,72.85,
32,24,71.81,
32,25,71.13,
30,26,71.11,
27,27,71.95,
25,28,70.63,
25,29,71.0,
24,30,71.11,
18,31,71.98,
21,32,70.71,
24,33,71.05,
24,34,70.96,
25,35,71.22,
24,36,71.01,
21,37,69.97,
23,38,70.4,
24,39,70.65,
19,40,71.67,
24,41,71.03,
22,42,71.19,
27,43,71.61,
22,44,71.4,
25,45,71.08,
29,26,71.12,
26,27,70.42,
28,28,70.68,
26,29,70.63,
23,30,70.96,
26,31,70.73,
27,32,71.02,
24,33,70.72,
23,34,70.99,
27,35,71.18,
27,36,70.86,
27,37,71.51,
24,38,71.26,
20,39,71.08,
25,40,71.27,
26,41,71.65,
26,42,71.3,
28,43,71.29,
28,44,70.92,
28,45,71.09,
32,28,72.15,
31,30,71.47,
31,32,70.94,
30,33,70.47,
31,34,70.83,
32,35,70.63,
33,36,70.4,
31,37,70.78,
30,38,70.48,
29,39,71.12,
32,40,71.96,
22,41,71.1,
18,45,71.14,
31,26,71.67,
32,27,71.73,
32,28,71.63,
35,29,71.2,
31,30,71.55,
34,31,71.74,
28,35,71.34,
27,36,70.86,
22,37,70.81,
24,39,71.05,
27,41,71.14,
30,24,71.29,
23,25,71.27,
22,26,71.83,
29,27,71.24,
24,28,70.32,
29,29,70.4,
28,30,70.51,
27,31,70.53,
25,32,70.69,
25,33,70.83,
23,34,70.87,
24,35,71.71,
23,36,70.86,
25,37,71.95,
31,38,71.17,
33,24,71.3,
25,25,71.53,
24,26,72.66,
23,27,72.07,
23,28,72.15,
17,29,72.16,
25,30,71.95,
22,31,72.56,
26,32,72.82,
25,33,70.7,
21,34,71.95,
22,35,72.68,
22,36,70.81,
25,37,71.83,
21,38,72.82,
24,39,72.39,
20,40,71.21,
30,28,71.84,
31,29,71.44,
35,30,71.24,
29,31,71.81,
30,32,70.95,
31,33,70.83,
29,34,71.21,
30,35,70.92,
29,36,71.31,
20,37,71.38,
25,38,70.47,
24,39,71.24,
19,40,71.8,
25,41,71.6,
25,42,71.15,
25,43,71.35,
34,27,72.04,
32,29,71.27,
30,30,71.17,
30,31,70.54,
31,32,71.3,
30,33,70.57,
28,34,71.08,
30,35,71.39,
30,36,70.14,
28,37,70.36,
28,38,70.76,
29,39,71.2,
28,40,71.45,
32,41,71.17,
31,42,71.22,
22,43,71.35,
25,44,71.96,
27,45,71.25,
25,46,71.87,
31,28,71.83,
30,30,71.25,
29,34,70.74,
30,35,71.19,
18,36,71.54,
22,38,71.89,
25,21,72.84,
20,22,72.98,
25,23,72.91,
26,24,70.83,
33,25,70.61,
25,26,70.47,
27,27,70.99,
24,28,70.92,
27,29,71.28,
30,30,71.2,
27,31,70.54,
29,32,70.74,
29,33,70.5,
27,34,70.15,
27,35,70.48,
29,36,71.57,
28,37,70.34,
23,38,70.27,
25,39,71.37,
24,40,70.4,
24,41,71.19,
27,42,70.76,
27,43,72.04,
28,44,71.11,
25,45,71.86,
23,46,71.29,
16,47,72.1,
33,22,72.36,
31,23,72.38,
34,24,72.81,
28,25,71.42,
29,26,71.48,
28,27,71.49,
28,28,71.9,
28,29,70.84,
26,30,71.04,
25,31,71.15,
25,32,70.82,
25,33,70.7,
22,34,70.33,
23,35,70.68,
25,36,71.66,
21,37,71.67,
29,38,70.79,
26,39,70.36,
25,40,70.88,
27,41,70.76,
28,42,71.25,
23,43,70.94,
26,44,72.23,
23,45,72.89,
23,46,72.71,
30,27,71.78,
24,28,71.6,
30,29,71.65,
35,30,71.78,
27,31,71.07,
35,32,71.63,
25,33,71.07,
28,34,71.66,
29,35,70.61,
33,36,71.1,
31,37,71.51,
26,39,71.6,
21,41,71.56,
21,42,72.8,
22,43,72.73,
29,24,71.26,
27,25,70.49,
28,26,71.07,
26,27,71.12,
26,28,71.17,
28,29,71.04,
29,30,70.96,
25,31,69.82,
25,32,70.31,
24,33,70.27,
20,34,70.29,
22,35,70.51,
22,36,70.43,
22,37,71.89,
23,38,71.69,
25,39,71.46,
25,40,72.11,
22,41,70.81,
24,42,71.17,
26,43,71.06,
23,44,70.66,
23,45,70.81,
23,46,70.91,
25,47,71.6,
20,48,70.67,
23,49,70.52,
30,30,72.24,
29,31,71.92,
27,32,71.79,
32,33,71.74,
21,34,71.79,
29,40,72.14,
28,42,71.07,
30,43,71.47,
25,44,71.06,
22,45,71.12,
28,46,71.07,
22,47,70.64,
25,21,71.56,
28,22,71.82,
30,23,71.4,
26,24,71.14,
26,25,71.58,
26,26,72.36,
27,27,70.41,
27,28,70.1,
24,29,70.42,
22,30,71.19,
21,31,70.13,
22,32,69.71,
19,33,70.42,
15,34,69.94,
15,35,70.83,
18,36,69.71,
15,37,70.93,
17,38,70.56,
16,39,71.14,
19,40,70.37,
19,41,70.82,
18,42,70.47,
18,43,70.7,
16,44,71.46,
22,45,70.94,
17,46,71.72,
18,47,71.22,
16,48,70.78,
30,28,71.0,
32,29,71.51,
27,30,70.48,
29,31,71.79,
26,32,70.48,
29,33,71.25,
28,34,70.85,
28,35,70.37,
31,36,70.6,
31,37,70.39,
33,38,71.13,
27,39,71.21,
27,41,71.25,
19,42,70.61,
26,43,70.95,
31,28,71.06,
32,29,71.13,
31,30,71.81,
31,31,71.9,
30,32,71.96,
20,33,72.32,
30,35,71.39,
21,36,72.15,
30,37,71.27,
28,38,70.91,
28,39,71.35,
30,40,71.35,
32,41,71.38,
30,42,71.6,
23,43,71.02,
28,44,71.55,
29,45,71.07,
25,46,71.48,
24,47,70.86,
25,48,70.99,
19,49,71.02,
26,27,71.95,
28,28,70.98,
25,29,72.55,
27,30,71.26,
26,31,70.4,
27,32,70.24,
22,33,70.9,
26,34,70.66,
25,35,70.83,
26,36,70.72,
28,37,70.22,
26,38,70.0,
25,39,70.46,
25,40,70.44,
24,41,70.24,
18,42,71.27,
18,43,71.55,
25,44,71.96,
20,45,71.07,
35,22,72.93,
32,23,72.61,
32,24,72.14,
32,25,72.12,
30,26,70.63,
30,27,72.09,
33,28,71.35,
30,29,70.89,
29,30,70.45,
31,31,71.12,
33,32,70.97,
29,33,70.8,
29,34,70.74,
30,35,71.88,
30,36,71.82,
33,37,71.84,
29,38,71.26,
27,39,71.09,
32,40,71.56,
31,41,71.74,
31,42,72.51,
28,43,72.17,
36,44,72.02,
18,45,71.62,
17,46,71.11,
22,23,73.22,
26,24,73.23,
29,27,70.1,
27,28,70.61,
23,29,69.89,
18,30,70.68,
22,31,69.96,
21,32,70.26,
23,33,70.82,
23,34,70.83,
21,35,70.62,
23,36,69.75,
22,37,71.0,
25,38,70.46,
19,39,69.97,
20,40,71.07,
20,41,71.6,
19,42,71.08,
17,43,71.98,
16,44,71.85,
25,25,71.55,
33,26,70.45,
27,27,71.33,
30,28,70.79,
28,29,71.36,
29,30,71.27,
24,31,71.12,
21,32,72.28,
25,33,72.62,
29,34,71.48,
27,35,70.3,
25,36,70.78,
26,37,70.59,
28,38,70.31,
29,39,71.23,
30,40,71.01,
29,41,70.08,
28,42,70.38,
26,43,70.31,
26,44,71.27,
26,45,70.77,
25,46,71.47,
32,47,71.25,
20,48,69.94,
31,26,71.41,
29,27,72.21,
25,28,72.51,
27,29,70.37,
32,30,70.45,
30,31,70.71,
25,32,70.37,
27,33,71.31,
25,34,70.95,
29,35,71.81,
25,36,70.16,
23,37,71.2,
23,38,70.4,
20,39,70.88,
26,40,70.0,
23,41,70.08,
20,42,71.14,
31,43,71.13,
27,44,71.33,
18,45,70.48,
31,22,71.52,
29,23,71.38,
30,24,71.59,
31,25,72.07,
30,26,71.59,
28,27,71.8,
25,28,71.42,
27,29,70.97,
24,30,70.86,
25,31,70.15,
26,32,70.9,
22,33,71.12,
23,34,71.14,
29,35,70.54,
29,36,71.07,
22,37,70.84,
29,27,71.2,
28,28,71.09,
32,29,72.09,
30,30,71.87,
25,31,70.94,
28,32,71.23,
31,33,72.02,
19,35,71.23,
31,37,70.82,
23,38,70.77,
27,39,71.01,
23,40,71.21,
21,41,71.42,
34,25,71.68,
33,26,70.92,
34,27,71.14,
30,28,71.74,
31,29,70.95,
31,30,71.67,
32,31,71.83,
28,32,71.29,
18,34,71.15,
21,36,70.94,
26,42,71.44,
25,21,72.23,
27,22,71.51,
25,23,71.33,
25,24,71.9,
23,25,71.62,
27,26,71.72,
25,27,71.25,
28,28,71.57,
24,29,72.13,
19,30,71.98,
26,31,71.04,
22,32,71.81,
21,33,70.58,
31,34,70.16,
31,35,70.92,
28,36,71.04,
30,37,71.51,
30,38,71.73,
26,39,71.7,
23,28,71.97,
29,33,71.54,
29,36,71.66,
23,39,71.78,
30,32,71.92,
31,34,72.09,
27,36,70.95,
33,37,71.83,
25,38,71.48,
26,39,72.08,
31,40,70.98,
30,41,70.33,
33,42,70.7,
34,43,70.74,
30,44,70.78,
29,45,70.43,
30,46,71.35,
27,47,71.81,
34,23,71.53,
31,24,71.69,
28,25,71.07,
29,26,70.86,
28,27,71.71,
29,28,71.54,
26,29,71.21,
29,30,71.52,
28,31,71.31,
28,32,70.79,
30,33,71.25,
29,34,71.88,
31,35,71.12,
27,36,70.76,
31,37,70.61,
29,38,70.77,
31,39,71.25,
26,40,71.12,
24,41,71.09,
27,42,71.75,
24,43,72.15,
27,24,72.43,
31,25,72.54,
27,26,71.91,
32,27,72.7,
26,28,72.85,
29,29,71.46,
35,30,72.09,
27,31,71.91,
16,32,71.27,
23,33,70.58,
23,34,72.71,
25,37,71.38,
29,32,71.51,
29,33,71.64,
31,34,71.13,
32,35,71.23,
34,36,71.08,
30,37,71.17,
32,38,70.84,
31,39,70.66,
33,40,71.09,
32,41,70.53,
34,42,70.49,
32,43,70.65,
33,44,70.15,
29,45,69.64,
33,46,70.3,
29,47,70.58,
30,48,70.89,
29,49,70.9,
22,50,71.51,
32,24,72.19,
29,25,71.65,
28,26,71.08,
28,27,72.14,
29,28,70.58,
25,29,70.33,
25,30,71.96,
26,31,71.5,
26,32,70.47,
21,33,71.31,
26,34,71.31,
26,35,71.06,
26,36,71.32,
23,37,70.89,
27,38,71.53,
27,39,70.43,
25,40,70.51,
26,41,70.49,
28,42,71.23,
28,43,71.03,
23,44,71.55,
33,25,72.31,
33,26,71.38,
35,27,71.16,
33,28,71.52,
30,29,70.65,
28,30,71.33,
27,31,71.89,
28,32,71.4,
32,33,70.96,
22,34,71.49,
22,35,71.35,
24,36,71.1,
28,37,71.08,
31,38,71.55,
27,39,71.1,
24,40,71.58,
30,41,71.48,
25,42,70.94,
32,43,70.97,
29,44,70.91,
31,45,71.11,
29,46,70.95,
29,47,71.6,
25,48,71.8,
28,35,72.29,
26,36,71.57,
29,37,71.2,
32,38,70.67,
34,39,71.53,
23,40,70.54,
33,41,71.38,
21,42,71.92,
34,25,72.45,
33,26,71.64,
34,27,70.99,
32,28,72.03,
32,29,72.68,
33,30,71.91,
29,31,71.75,
26,32,72.29,
26,33,71.13,
27,34,70.62,
30,35,71.43,
27,36,71.47,
27,37,70.56,
27,38,70.93,
23,39,70.79,
31,40,71.11,
25,41,70.7,
27,42,71.37,
20,43,72.08,
25,27,71.65,
34,28,71.33,
32,29,70.97,
32,30,70.63,
23,31,71.51,
31,32,71.7,
30,33,70.27,
30,34,70.25,
27,35,71.6,
30,36,71.57,
29,37,70.43,
30,38,70.25,
29,39,71.09,
30,40,70.56,
31,41,70.81,
32,42,70.59,
30,43,69.67,
32,44,70.44,
31,45,70.26,
28,46,70.63,
28,47,70.97,
29,48,70.93,
21,49,72.53,
21,23,72.28,
33,24,71.69,
30,25,70.76,
27,26,70.21,
27,27,70.35,
25,28,70.33,
26,29,70.61,
21,30,70.59,
23,31,70.06,
24,32,70.36,
23,33,71.34,
22,34,70.95,
20,35,71.45,
22,36,70.94,
24,37,71.49,
20,38,70.06,
20,39,69.96,
20,40,71.63,
26,41,71.75,
23,42,71.17,
22,43,71.86,
30,44,71.03,
30,22,72.19,
30,23,71.42,
28,24,71.79,
28,25,71.14,
28,26,72.05,
29,27,72.06,
30,28,71.04,
32,29,71.39,
29,30,71.25,
27,31,70.88,
25,32,70.22,
21,33,69.95,
23,34,70.85,
24,35,70.61,
27,36,71.37,
26,37,70.53,
28,38,70.75,
26,39,70.75,
26,40,71.77,
28,41,70.73,
25,42,70.13,
25,43,70.84,
19,44,71.34,
26,45,71.39,
22,46,71.04,
21,26,71.69,
23,27,71.64,
30,28,71.58,
25,29,71.55,
26,30,70.85,
24,31,70.92,
27,32,70.58,
24,33,70.43,
25,34,71.0,
24,35,71.1,
23,36,70.41,
19,37,71.76,
21,38,71.59,
25,39,71.58,
24,40,71.57,
20,41,72.37,
27,42,71.79,
28,23,72.54,
35,24,71.81,
31,25,71.27,
29,26,70.59,
25,27,70.7,
23,28,70.69,
24,29,71.15,
25,30,71.11,
23,31,70.2,
25,32,70.51,
24,33,70.65,
22,34,70.55,
22,35,70.93,
22,36,70.93,
23,37,71.15,
21,38,71.38,
24,39,70.86,
21,40,71.03,
21,41,70.99,
24,42,71.05,
18,43,71.6,
18,44,71.8,
34,23,71.77,
35,24,72.36,
32,25,72.11,
32,26,70.77,
25,27,70.97,
25,28,71.0,
26,29,70.87,
27,30,71.07,
26,31,70.83,
25,32,71.04,
25,33,70.48,
23,34,70.09,
26,35,71.26,
29,36,71.49,
27,37,70.34,
21,38,69.93,
22,39,70.92,
19,40,70.4,
19,41,71.51,
19,42,71.91,
21,43,71.09,
24,44,71.44,
25,45,72.34,
17,46,71.52,
21,47,72.17,
18,48,72.38,
26,25,72.64,
30,27,71.51,
35,28,71.19,
31,29,70.89,
31,30,72.06,
31,31,70.67,
30,32,70.7,
28,33,70.63,
27,34,71.44,
25,35,72.31,
34,36,72.79,
22,37,72.44,
24,27,73.27,
26,28,72.63,
32,29,72.14,
33,30,71.86,
31,31,72.11,
29,32,70.85,
30,33,70.82,
30,34,70.78,
29,35,70.45,
28,36,70.18,
28,37,70.84,
22,38,69.82,
23,39,70.59,
23,40,70.49,
24,41,70.45,
22,42,70.53,
26,43,70.58,
24,44,70.36,
25,45,70.68,
25,46,69.98,
24,47,70.45,
22,48,70.09,
18,49,70.55,
30,24,72.63,
32,25,72.77,
26,26,72.06,
27,27,72.42,
33,28,71.53,
35,29,71.01,
30,30,72.12,
26,31,71.37,
26,32,70.93,
29,33,70.29,
25,34,70.67,
23,35,71.46,
23,36,71.18,
22,37,71.69,
27,38,71.31,
22,39,70.64,
27,40,70.86,
27,41,70.92,
25,42,70.92,
25,43,70.26,
27,44,70.03,
28,45,71.71,
17,46,70.58,
26,27,71.18,
33,28,71.12,
35,29,71.65,
32,30,71.5,
29,31,71.51,
29,32,71.86,
32,33,71.43,
34,34,71.49,
28,35,71.19,
35,36,72.04,
31,37,71.41,
36,38,70.58,
31,39,71.1,
35,40,70.8,
33,41,71.19,
31,42,71.06,
31,22,71.67,
33,23,72.42,
33,24,71.62,
30,25,71.14,
33,26,71.82,
30,27,71.5,
28,28,70.87,
28,29,70.93,
25,30,71.35,
25,31,70.91,
27,32,70.92,
26,33,71.14,
29,34,70.64,
29,35,70.9,
27,36,71.58,
26,37,71.12,
31,38,71.39,
28,39,71.11,
26,40,70.64,
29,41,71.88,
19,23,72.54,
28,24,71.76,
28,25,71.65,
29,26,71.51,
28,27,70.82,
23,28,71.03,
23,29,72.47,
19,30,71.74,
22,31,70.47,
21,32,70.12,
22,33,70.63,
19,34,70.26,
24,35,71.38,
27,36,70.53,
26,37,71.26,
21,38,71.9,
30,26,71.34,
30,27,71.25,
29,28,70.91,
28,29,71.15,
27,30,71.47,
29,31,71.92,
29,32,71.24,
29,33,70.88,
29,34,70.73,
30,35,71.57,
28,36,71.74,
29,37,70.66,
28,38,70.21,
29,39,70.67,
30,40,70.36,
27,41,70.5,
26,42,70.48,
24,43,70.86,
25,44,71.15,
24,45,71.63,
26,46,71.86,
21,47,70.04,
24,48,70.65,
25,49,70.3,
23,50,70.37,
16,51,71.9,
28,25,73.01,
25,26,73.07,
24,33,71.7,
28,37,71.2,
29,38,72.13,
32,25,71.67,
30,26,71.85,
32,27,70.74,
32,28,72.52,
30,32,71.03,
31,33,70.98,
29,34,71.0,
32,35,71.05,
28,36,71.1,
30,37,71.27,
28,38,70.84,
29,39,71.07,
33,40,71.68,
25,41,72.38,
31,25,72.33,
28,26,70.74,
25,27,71.21,
26,28,71.08,
30,29,71.28,
28,30,70.08,
27,31,70.44,
31,32,70.41,
27,33,70.63,
26,34,71.06,
31,35,70.18,
16,36,71.29,
28,37,70.46,
28,38,70.4,
28,39,70.56,
27,40,70.09,
22,41,70.03,
27,42,70.43,
27,43,70.65,
29,44,70.4,
24,45,69.87,
21,46,70.51,
17,47,70.84,
