Player Name,Paul Stankowski
Year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2006,2007,2010,
Age,24,25,26,27,28,29,30,31,32,33,36,37,40,
Relative score,71.66,71.93,71.87,71.12,70.92,71.99,70.47,71.02,71.23,70.54,71.47,71.69,69.79,
Player Name,Charles Howell III
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,21,22,23,24,25,26,27,28,29,30,
Relative score,69.59,69.99,70.3,71.09,70.72,71.46,71.47,71.15,70.64,69.96,
Player Name,Pat Perez
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,
Relative score,72.27,71.30999999999999,71.06,71.62,71.27,71.11,71.62,70.76,70.7,71.04,70.04,
Player Name,Chris Riley
Year,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,24,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,71.91,71.19,70.62,70.5,69.9,70.31,71.07,72.45,71.07,70.85,70.92,70.28,70.04,
Player Name,Bo Van Pelt
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,34,
Relative score,73.36,72.25999999999999,70.94999999999999,72.08,70.58,70.38,70.67,70.79,70.27,70.96,70.22,70.07,
Player Name,Jonathan Byrd
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,22,23,24,25,26,27,28,29,30,31,
Relative score,71.28999999999999,70.39,70.94,71.02,71.14,69.97,70.56,71.36,70.47,70.13,
Player Name,Briny Baird
Year,1996,1997,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,26,27,28,29,30,31,32,33,34,35,36,37,
Relative score,72.92999999999999,72.00999999999999,72.12,71.08999999999999,70.39,70.76,69.91,70.69,70.73,70.51,70.66,70.44,70.35,70.26,
Player Name,Greg Chalmers
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,71.21,70.11,70.43,71.24,71.32,71.06,71.58,72.24,71.53,70.86999999999999,70.05,70.27,
Player Name,Ben Crane
Year,2000,2001,2002,2003,2004,2005,2006,2008,2009,2010,
Age,23,24,25,26,27,28,29,31,32,33,
Relative score,72.41999999999999,71.67999999999999,70.66,70.76,70.78,69.89,71.23,70.38,70.54,70.3,
Player Name,Tim Clark
Year,1999,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,26,27,28,29,30,31,32,33,34,
Relative score,72.47,71.6,70.93,71.1,70.75,70.49,71.04,70.55,70.87,69.88,70.31,
Player Name,Chris Couch
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,36,
Relative score,72.05,72.41,72.85,72.47,71.89999999999999,72.36999999999999,71.08999999999999,73.16,71.21,71.56,72.0,70.36,
Player Name,Ernie Els
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2006,2007,2008,2009,2010,
Age,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,
Relative score,70.53,70.63,70.92,71.0,71.08,69.9,70.5,70.27,69.9,69.69,70.63,70.5,71.44,70.76,70.37,
Player Name,K.J. Choi
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,29,30,31,32,33,34,35,36,37,38,39,
Relative score,71.19,70.6,70.56,70.81,71.12,71.12,70.65,70.4,71.01,71.52,70.39,
Player Name,Ryuji Imada
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,
Relative score,72.32,71.75999999999999,72.53999999999999,71.03,70.85,70.92,70.76,70.97,71.13,71.17,70.43,
Player Name,John Rollins
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,34,
Relative score,73.19,72.29,70.89,70.22,71.12,71.47,71.09,71.12,70.97,71.54,71.22,70.43,
Player Name,Chad Campbell
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,26,27,28,29,30,31,32,33,34,35,
Relative score,70.53999999999999,70.54,69.91,71.03,70.67,70.9,72.01,70.37,70.43,70.48,
Player Name,J.J. Henry
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,34,
Relative score,72.08999999999999,71.82,70.63,70.98,70.73,70.94,70.69,70.84,71.39,71.07,70.56,70.48,
Player Name,Brian Gay
Year,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,26,27,28,29,30,31,32,33,34,35,36,37,38,
Relative score,72.11,72.39,70.93,70.1,70.58,71.23,70.84,71.21,70.32,70.89,70.11,70.35,70.49,
Player Name,Robert Allenby
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,27,28,29,30,31,32,33,34,35,36,37,38,
Relative score,71.18,70.38,70.44,70.25,70.11,70.78,70.89,70.48,71.12,70.64,70.81,70.53,
Player Name,Scott McCarron
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2008,2009,2010,
Age,29,30,31,32,33,34,35,36,37,38,39,42,43,44,
Relative score,71.48,71.27,71.01,71.24,70.93,70.98,69.57,70.62,70.85,71.01,71.54,71.22,70.68,70.53,
Player Name,Charles Warren
Year,1999,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,26,27,28,29,30,31,32,33,34,
Relative score,72.93,72.24,71.66999999999999,71.5,71.47999999999999,71.28,70.69,70.89,72.08,70.86,70.53,
Player Name,Heath Slocum
Year,1997,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,22,26,27,28,29,30,31,32,33,34,35,
Relative score,72.96,70.97,71.51,71.22,71.04,70.56,71.04,70.13,71.17,70.66,70.54,
Player Name,Stewart Cink
Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,70.25,70.82,70.49,70.8,70.0,70.1,70.76,70.03,70.1,70.62,70.3,70.8,70.65,71.1,70.55,
Player Name,Shaun Micheel
Year,1996,1997,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,2010,
Age,26,27,29,30,31,32,33,34,35,36,37,39,40,
Relative score,72.36999999999999,73.19,71.49,71.05,71.33,70.56,70.56,71.22,71.72,70.91,71.58,71.39,70.57,
Player Name,Jay Williamson
Year,1995,1996,1998,1999,2000,2001,2002,2003,2004,2005,2007,2008,2009,2010,
Age,27,28,30,31,32,33,34,35,36,37,39,40,41,42,
Relative score,72.0,72.12,71.78,71.83,70.8,71.2,71.07,71.14,71.08,71.45,71.21,71.52,71.03,70.62,
Player Name,Garrett Willis
Year,1997,1998,1999,2000,2001,2002,2003,2005,2006,2007,2009,2010,
Age,23,24,25,26,27,28,29,31,32,33,35,36,
Relative score,72.75,71.28,72.33,71.92999999999999,71.65,72.36,71.34,71.97,72.14999999999999,71.17999999999999,70.36,70.7,
Player Name,Tim Petrovic
Year,1999,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,32,34,35,36,37,38,39,40,41,42,43,
Relative score,72.00999999999999,70.53,70.66,70.21,71.19,71.25,71.68,70.92,71.23,70.52,70.72,
Player Name,D.A. Points
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,24,25,26,27,28,29,30,31,32,33,
Relative score,71.89,71.89,71.53999999999999,71.08,71.37,71.5,72.11,71.28999999999999,70.99,70.79,
Player Name,Geoff Ogilvy
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,
Relative score,71.58,70.86,70.85,70.51,70.51,71.19,71.17,71.38,70.68,70.8,
Player Name,Chris Tidland
Year,1996,1999,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,26,28,29,30,31,32,33,34,35,36,37,
Relative score,72.47999999999999,73.07,71.36,72.11,71.33999999999999,70.92999999999999,71.25,72.03,71.81,71.55999999999999,70.39,70.91,
Player Name,Joe Ogilvie
Year,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,34,35,
Relative score,71.47999999999999,71.79,71.01,71.12,72.36,70.61,71.02,71.31,70.84,70.9,70.92,70.65,70.96,
Player Name,Cliff Kresge
Year,1997,1998,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,28,29,32,33,34,35,36,37,38,39,40,41,
Relative score,71.64999999999999,72.55,71.59,71.35,71.07,72.17,72.41,71.13,70.88,71.54,70.84,71.04,
Player Name,Cameron Beckman
Year,1997,1999,2000,2001,2002,2003,2004,2005,2007,2008,2009,2010,
Age,26,28,29,30,31,32,33,34,36,37,38,39,
Relative score,73.85,72.0,71.09,70.02,70.31,70.57,70.56,71.26,70.78,71.09,70.72,71.06,
Player Name,Rory Sabbatini
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,22,23,24,25,26,27,28,29,30,31,32,33,
Relative score,72.01,71.22,71.28,70.94,71.15,70.88,71.41,70.8,70.49,71.05,70.75,71.17,
Player Name,Rod Pampling
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,30,31,32,33,34,35,36,37,38,39,40,
Relative score,72.8,70.69,70.5,70.19,70.66,71.15,70.98,71.08,71.39,70.85,71.18,
Player Name,Brenden Pappas
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,30,31,32,33,34,35,36,37,38,39,
Relative score,72.16,72.58,70.6,71.16,71.0,72.08,70.83,70.8,71.89,71.23,
Player Name,Mathew Goggin
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,24,25,26,27,28,29,30,31,32,33,34,35,
Relative score,71.22,71.4,72.18,71.14,71.65,71.02,70.80999999999999,71.57,71.04,70.73,71.1,71.31,
Player Name,Sergio Garcia
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,19,20,21,22,23,24,25,26,27,28,29,
Relative score,71.12,69.6,70.57,71.07,70.56,70.24,71.45,70.45,70.6,70.62,71.54,
Player Name,David Duval
Year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2006,2008,2009,2010,
Age,22,23,24,25,26,27,28,29,30,34,36,37,38,
Relative score,71.00999999999999,70.76,70.45,70.37,69.6,70.24,69.9,69.58,70.6,72.1,73.73,72.13,71.59,
Player Name,Steve Flesch
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
Relative score,71.32,70.23,71.28,69.64,70.46,70.65,70.44,71.03,72.0,70.79,71.25,71.17,71.13,71.62,
Player Name,Ted Purdy
Year,1999,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,25,26,28,29,30,31,32,33,34,35,36,
Relative score,73.7,73.32,72.77,71.28,70.53,71.23,71.5,71.32,71.71,70.72,71.64,
Player Name,Mike Weir
Year,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,27,28,29,30,31,32,33,34,35,36,37,38,39,
Relative score,71.78,71.1,70.42,70.06,70.79,69.89,70.71,71.8,70.76,71.16,70.68,70.63,71.77,
Player Name,Craig Bowden
Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2006,2007,2008,2009,2010,
Age,27,28,29,30,31,32,33,34,35,37,38,39,40,41,
Relative score,72.16999999999999,72.22,71.55,72.16999999999999,73.24,72.02,72.86,70.88,71.54,71.24,71.22,72.53,70.75,72.07,
Player Name,Vance Veazey
Year,1995,1998,1999,2000,2001,2003,2004,2005,2006,2007,2008,2009,2010,
Age,29,32,33,34,35,37,38,39,40,41,42,43,44,
Relative score,73.03,72.57,72.36999999999999,72.36999999999999,72.47999999999999,72.18,72.14,71.44999999999999,72.02,70.52,71.61,71.83999999999999,72.22,
Player Name,Kevin Johnson
Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2008,2009,2010,
Age,28,29,30,31,32,33,34,35,36,37,38,40,41,42,
Relative score,72.66,72.07,71.91,72.13,72.1,71.42,72.02,71.89,72.86,72.14999999999999,73.03999999999999,73.46,71.6,72.48,
Player Name,Tiger Woods
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,
Age,21,22,23,24,25,26,27,28,29,30,31,33,
Relative score,69.75,70.1,69.56,68.17,68.87,69.0,69.38,69.68,69.11,68.73,69.1,68.84,
Player Name,Harrison Frazar
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,25,26,27,28,29,30,31,32,33,34,35,36,37,
Relative score,71.22,71.28,71.33,70.99,70.75,71.2,70.6,70.45,70.54,70.77,71.75,71.48,70.17,
Player Name,Patrick Sheehan
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,31,32,33,34,35,36,37,38,39,40,
Relative score,72.39999999999999,71.36999999999999,70.48,70.98,71.45,71.4,70.78999999999999,70.93,70.6,71.28999999999999,
Player Name,Bob Heintz
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,
Age,28,29,30,31,32,33,34,35,36,38,
Relative score,71.63,72.02,71.72999999999999,72.18,71.25,72.14,71.45,71.86,71.08,70.62,
Player Name,Rich Beem
Year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,28,29,30,31,32,33,34,35,36,37,38,
Relative score,72.33,71.96,71.09,70.56,71.75,71.99,72.32,71.54,71.57,71.39,70.83,
Player Name,Jonathan Kaye
Year,1995,1998,1999,2000,2001,2002,2003,2004,2005,2006,2009,2010,
Age,24,27,28,29,30,31,32,33,34,35,38,39,
Relative score,71.51,71.24,70.55,70.46,70.6,71.01,70.77,71.49,71.14,71.25,71.14,71.32,
Player Name,Bart Bryant
Year,1991,1992,1993,1995,1996,2000,2002,2004,2005,2006,2007,2008,2009,
Age,28,29,30,32,33,37,39,41,42,43,44,45,46,
Relative score,71.53,71.43,73.1,71.28,71.45,71.88,70.59,70.32,70.24,71.24,70.83,71.22,71.33,
Player Name,Jason Gore
Year,1998,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,25,26,27,28,29,30,31,32,33,34,35,
Relative score,71.83,72.03999999999999,71.49,71.64,71.66,72.19999999999999,69.99,72.2,71.02,71.03,71.4,71.25,
Player Name,Kent Jones
Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
Relative score,73.33999999999999,72.14,71.99,72.85,71.6,72.05,71.07,70.64,70.81,71.15,71.05,71.16,70.96,71.51,70.71,
Player Name,Darron Stiles
Year,1997,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,23,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,73.05,72.0,72.44999999999999,72.19999999999999,71.44999999999999,71.41,70.83999999999999,70.67,71.47999999999999,71.68,71.32,71.63,71.72999999999999,
Player Name,Brian Bateman
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,2010,
Age,23,24,25,26,27,28,29,30,31,32,33,35,36,
Relative score,73.63,71.6,72.49,72.22999999999999,71.11,71.4,71.28,70.88,71.31,71.57,72.02,71.88,72.25,
Player Name,Rick Price
Year,1999,2000,2001,2003,2004,2005,2006,2007,2008,2009,2010,
Age,30,31,32,34,35,36,37,38,39,40,41,
Relative score,73.58999999999999,72.80999999999999,72.03,71.75,72.63,72.27,71.83999999999999,71.61999999999999,72.07,72.12,71.94999999999999,
Player Name,Shane Bertsch
Year,1995,1996,1997,1999,2000,2001,2002,2003,2004,2005,2006,2008,
Age,24,25,26,28,29,30,31,32,33,34,35,37,
Relative score,72.11999999999999,72.62,72.28,72.92999999999999,71.97,72.25,71.89999999999999,71.72999999999999,71.61,71.63,71.29,70.56,
Player Name,John Riegger
Year,1987,1991,1992,1994,1998,1999,2000,2001,2002,2003,2004,2007,2008,2009,2010,
Age,23,27,28,30,34,35,36,37,38,39,40,43,44,45,46,
Relative score,73.16,72.27,73.08,72.66,71.73,72.16999999999999,71.17999999999999,70.68,70.63,70.63,71.23,71.38,70.92,71.66999999999999,71.05999999999999,
Player Name,Craig Kanada
Year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2006,2007,2008,2009,
Age,25,26,27,28,29,30,31,32,33,37,38,39,40,
Relative score,72.28999999999999,72.22999999999999,72.74,72.87,71.78999999999999,72.07,71.35,71.68,73.07,71.69,71.13,71.05,72.24,
Player Name,Frank Lickliter II
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2010,
Age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,
Relative score,71.86,71.68,71.29,71.09,70.71,70.7,70.14,71.08,71.08,71.12,71.52,70.47,71.32,71.22,71.17999999999999,
Player Name,Todd Demsey
Year,1997,1999,2000,2002,2003,2004,2005,2007,2008,2009,2010,
Age,24,26,27,29,30,31,32,34,35,36,37,
Relative score,72.23,71.39999999999999,71.97,71.89999999999999,71.11999999999999,71.92999999999999,72.08999999999999,71.86999999999999,71.24,71.39999999999999,72.28999999999999,
Player Name,Brad Elder
Year,1999,2000,2001,2002,2003,2004,2006,2007,2008,2009,2010,
Age,23,24,25,26,27,28,30,31,32,33,34,
Relative score,71.22,71.11,71.2,71.31,71.8,72.53,72.64,71.33,71.25,71.61,71.36,
Player Name,Jesper Parnevik
Year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
Age,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
Relative score,71.68,70.92,70.29,70.24,70.77,71.47,70.34,70.02,71.42,71.12,70.16,71.09,70.64,70.7,71.25,
Player Name,Tom Scherrer
Year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2004,2005,2006,2007,2008,2009,
Age,23,24,25,26,27,28,29,30,31,33,34,35,36,37,38,
Relative score,71.44999999999999,71.02,72.27,72.30999999999999,71.33999999999999,70.81,70.94,72.5,71.46,71.88,70.92999999999999,71.94,71.64,71.64,71.88,
Player Name,Mark Hensby
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2007,2008,2010,
Age,24,25,26,27,28,29,30,31,32,34,35,37,
Relative score,72.25999999999999,72.25999999999999,72.25999999999999,71.11999999999999,71.92,71.71,70.42999999999999,70.77,71.79,71.48,71.85,71.92999999999999,
Player Name,Craig Barlow
Year,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2009,2010,
Age,25,26,27,28,29,30,31,32,33,34,36,37,
Relative score,71.93,71.82,70.96,70.79,71.03,70.74,70.81,71.29,71.22,71.25,70.92999999999999,71.49,
Player Name,Tripp Isenhour
Year,1996,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,27,30,31,32,33,34,35,36,37,38,39,40,
Relative score,73.41,71.97,71.52,71.25,70.96,70.99,72.23,72.58999999999999,71.78,71.66,72.91,72.71,
Player Name,Paul Gow
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,26,27,28,29,30,31,32,33,34,35,36,37,38,
Relative score,72.67999999999999,71.85,73.16,71.11,71.17,71.59,71.0,71.77,71.65,72.13,71.81,72.63,72.19,
Player Name,Brent Geiberger
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,
Age,26,27,28,29,30,31,32,33,34,35,36,37,
Relative score,71.75999999999999,71.3,70.58,70.85,70.89,70.85,70.51,70.68,70.73,70.64,71.58,70.96,
Player Name,Bernhard Langer
Year,1985,1986,1987,1989,2001,2002,2003,2004,2005,2006,
Age,27,28,29,31,43,44,45,46,47,48,
Relative score,71.46,70.19,70.52,71.73,69.8,71.48,71.73,71.22,71.09,71.13,
Player Name,Chris Smith
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
Age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
Relative score,71.69999999999999,72.65,70.25,71.64,72.38,70.96,70.44,70.72,71.75,71.3,71.33,71.37,72.07,71.44,
Player Name,Robert Damron
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2009,
Age,24,25,26,27,28,29,30,31,32,33,36,
Relative score,71.2,70.89,71.37,71.13,71.15,71.76,71.35,71.42,71.56,71.55,72.33,
Player Name,Mike Sposa
Year,1994,1995,1996,1998,1999,2000,2001,2002,2003,2004,2005,2006,
Age,24,25,26,28,29,30,31,32,33,34,35,36,
Relative score,72.36,71.8,71.82,71.44,71.53,71.18,70.62,71.07,70.99,72.42999999999999,73.53999999999999,71.82,
Player Name,Doug Barron
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2008,
Age,25,26,27,28,29,30,31,32,33,34,35,36,38,
Relative score,72.46,72.11,71.18,71.57,71.63,70.98,71.95,70.94,71.4,71.69999999999999,71.0,71.89,71.99,
Player Name,J.L. Lewis
Year,1989,1995,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2009,
Age,28,34,36,37,38,39,40,41,42,43,44,45,48,
Relative score,72.59,71.55,71.14,71.34,71.73,70.88,70.84,70.63,71.12,70.95,71.0,72.0,72.17999999999999,
Player Name,Hunter Haas
Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
Age,24,25,26,27,28,29,30,31,32,33,
Relative score,72.34,72.11,71.47999999999999,71.61999999999999,71.16,71.94999999999999,71.72,71.25999999999999,71.19,70.33999999999999,
Player Name,Glen Hnatiuk
Year,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2005,2006,
Age,26,27,28,29,30,31,32,33,34,35,36,37,39,40,
Relative score,74.72999999999999,75.36999999999999,73.36,71.64999999999999,71.99,71.00999999999999,71.54,71.39999999999999,71.0,70.68,70.2,71.39,71.53,72.1,
Player Name,Franklin Langham
Year,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
Age,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
Relative score,71.89,72.66,71.02,71.98,71.19999999999999,71.45,71.18,70.56,72.07,71.87,71.42999999999999,70.64999999999999,71.83,71.3,72.08,
Player Name,Jeff Hart
Year,1989,1990,1992,1993,1995,1996,1997,2000,2001,2002,2003,2004,2005,2006,
Age,28,29,31,32,34,35,36,39,40,41,42,43,44,45,
Relative score,71.56,71.88,71.86,72.30999999999999,71.57,71.62,71.75,71.66999999999999,71.39,71.88,72.6,71.42999999999999,71.92,72.13,
Player Name,Bradley Hughes
Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
Age,29,30,31,32,33,34,35,36,37,38,39,
Relative score,71.9,71.86,72.11,71.54,71.28,72.13,72.61,71.66,72.04,71.74,73.24,
Player Name,Dennis Paulson
Year,1994,1995,1997,1998,1999,2000,2001,2002,2004,2005,
Age,31,32,34,35,36,37,38,39,41,42,
Relative score,71.38,71.79,71.64999999999999,71.07,71.01,71.79,71.12,71.16,71.1,72.41,
Player Name,John Elliott
Year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
Age,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
Relative score,74.5,73.57,72.87,73.02,72.00999999999999,72.71,72.58999999999999,72.39,71.46,72.66,71.72999999999999,72.99,71.83999999999999,71.77,72.59,
Player Name,Craig Perks
Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
Age,28,29,30,31,32,33,34,35,36,37,
Relative score,72.80999999999999,72.66999999999999,71.58999999999999,72.83999999999999,71.68,71.13,71.72,71.92,71.75,72.89,
Player Name,Deane Pappas
Year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,
Age,28,29,30,31,32,33,34,35,36,37,38,39,
Relative score,71.89999999999999,71.77,71.36,72.27,72.83999999999999,70.97,72.07,70.97,71.27,71.92999999999999,72.14,71.88,
Player Name,Bob Burns
Year,1992,1993,1994,1995,1996,1998,1999,2000,2001,2002,2003,2004,2007,2008,2009,
Age,23,24,25,26,27,29,30,31,32,33,34,35,38,39,40,
Relative score,72.25,71.91999999999999,71.58,72.33,72.05,70.89999999999999,72.16,71.73,71.01,70.68,71.93,71.35,71.53999999999999,74.11,72.89,
Player Name,Pat Bates
Year,1994,1995,1996,1997,1998,2000,2001,2002,2003,2004,2005,2007,
Age,24,25,26,27,28,30,31,32,33,34,35,37,
Relative score,71.19999999999999,72.43,71.72999999999999,72.07,71.75,72.33999999999999,70.8,70.37,70.77,71.37,72.3,72.44999999999999,
Player Name,Mike Heinen
Year,1993,1994,1995,1996,1999,2000,2001,2003,2004,2005,2006,2007,
Age,25,26,27,28,31,32,33,35,36,37,38,39,
Relative score,71.99,71.39,71.23,71.67,72.08999999999999,72.03,71.41999999999999,70.8,72.09,72.41999999999999,72.89999999999999,73.61999999999999,
Player Name,Craig Parry
Year,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2004,
Age,26,27,28,29,30,31,32,33,34,35,37,
Relative score,71.44,71.19,71.17,71.04,70.9,71.21,71.63,71.03,70.71,70.97,72.14,
Player Name,David Morland IV
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,30,31,32,33,34,35,36,37,38,39,
Relative score,71.71,71.52,71.5,71.41999999999999,72.29,71.94999999999999,73.08,73.14999999999999,73.28,72.41,
Player Name,Carl Paulson
Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
Age,24,25,26,27,28,29,30,31,32,33,
Relative score,71.89,71.84,71.72,71.88,71.44999999999999,70.66,71.54,71.57,70.84,73.1,
Player Name,Brian Henninger
Year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2005,
Age,28,29,30,31,32,33,34,35,36,37,38,39,40,42,
Relative score,73.24,72.08999999999999,71.93,71.26,72.0,71.58,70.92,71.09,71.47,71.22,71.7,70.95,71.11,71.89999999999999,
Player Name,John Maginnes
Year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
