Player Name,Paul Stankowski
Age,25,26,27,28,29,30,31,32,33,34,
Relative score,72.17999999999999,71.89,71.21,72.15,71.11999999999999,70.95,71.73,72.5,71.80999999999999,71.67,
Player Name,Michael Clark II
Year,1996,1997,1998,1999,2000,2001,2002,2003,2005,2009,2010,
Age,26,27,28,29,30,31,32,33,35,39,40,
Relative score,71.86,71.41999999999999,71.52,71.78,71.45,71.26,71.26,71.89,72.78999999999999,72.13,71.66999999999999,
Player Name,Dave Stockton jr
Year,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
Age,24,25,26,27,28,29,30,31,32,33,34,35,
Relative score,72.00999999999999,71.59,71.69,71.66,71.63,70.89,72.09,71.52,72.39,71.47999999999999,72.3,73.52,
Player Name,Phil Tataurangi
Year,1994,1995,1996,1997,1998,1999,2002,2007,2009,2010,
Age,22,23,24,25,26,27,30,35,37,38,
Relative score,71.89,72.1,71.86999999999999,71.37,71.58,72.69,70.58,72.52,73.05,73.05,
Player Name,Matt Peterson
Year,1992,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
Age,24,26,27,28,29,30,31,32,33,34,35,
Relative score,73.11999999999999,72.05999999999999,71.19999999999999,71.38,72.08999999999999,72.39999999999999,71.86,71.47,70.77,71.14,71.78999999999999,
Player Name,Brandel Chamblee
Year,1988,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
Age,25,27,28,29,30,31,32,33,34,35,36,37,38,39,
Relative score,72.23,71.80999999999999,71.82,71.62,71.48,71.67,71.4,71.87,71.24,70.7,71.87,70.84,71.18,71.2,
Player Name,Lee Porter
Year,1992,1993,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
Age,25,26,28,29,30,31,32,33,34,35,36,37,
Relative score,72.77,73.04,71.64999999999999,71.08,72.65,71.41,72.26,71.83,71.14,71.72,72.44999999999999,72.64999999999999,
Player Name,Pete Jordan
Year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2005,
Age,26,27,28,29,30,31,32,33,34,35,36,37,38,40,
Relative score,72.74,72.75,71.88,71.56,70.63,71.64,71.49,72.06,71.41,71.01,71.17,72.28,72.83,73.99,
Player Name,Richard Zokol
Year,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1999,2001,2002,
Age,24,25,26,27,28,29,30,31,32,33,34,35,40,42,43,
Relative score,72.62,72.67,72.01,72.15,70.93,72.05,72.03,71.3,71.75,71.15,71.85,71.92,71.97999999999999,71.16,72.49,
Player Name,Scott Dunlap
Year,1990,1996,1997,1998,1999,2000,2001,2002,2003,2005,2006,2007,2008,2009,2010,
Age,26,32,33,34,35,36,37,38,39,41,42,43,44,45,46,
Relative score,73.77,71.39,71.88,71.27,71.43,70.52,71.16,72.54,71.61999999999999,73.00999999999999,71.85,71.97,72.42999999999999,72.13,71.08,
Player Name,Fulton Allem
Year,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,
Age,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,
Relative score,71.82,71.33,71.93,71.21,71.11,71.24,72.24,72.55,71.13,71.42,72.39,72.12,71.95,71.18,72.59,
Player Name,Ted Tryba
Year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
Age,23,24,25,26,27,28,29,30,31,32,33,
Relative score,72.61999999999999,71.71,71.97,71.28,71.68,71.86,71.76,71.35,71.3,72.15,71.02,
Player Name,Keith Clearwater
Year,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,2000,2001,
Age,27,28,29,30,31,32,33,34,35,36,40,41,
Relative score,71.52,72.04,71.64,72.34,70.91,70.45,70.75,71.33,72.86,71.68,71.94,72.32,
Player Name,Sean Murphy
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2003,
Age,24,25,26,27,28,29,30,31,32,33,34,35,37,
Relative score,72.86,72.84,73.07,71.03999999999999,71.61,70.75,71.9,72.17999999999999,71.44999999999999,72.05,71.13,72.59,71.58999999999999,
Player Name,Rocky Walcher
Year,1991,1992,1993,1994,1996,1997,1998,1999,2000,2001,
Age,29,30,31,32,34,35,36,37,38,39,
Relative score,73.25999999999999,73.41,72.89999999999999,72.61,72.53,71.94999999999999,71.97,72.11,71.97999999999999,73.25,
Player Name,Mike Springer
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2004,
Age,24,25,26,27,28,29,30,31,32,33,34,38,
Relative score,72.91,70.71,71.52,71.46,70.87,73.52,71.33,71.83,71.38,72.16,71.46,72.6,
Player Name,Bob Friend
Year,1990,1991,1992,1993,1994,1995,1997,1998,1999,2000,2001,2002,2003,
Age,26,27,28,29,30,31,33,34,35,36,37,38,39,
Relative score,72.50999999999999,72.96,71.46,71.94999999999999,71.83999999999999,72.57,71.91,71.4,72.12,71.52,71.88,72.35,73.44999999999999,
Player Name,Barry Cheesman
Year,1988,1990,1991,1993,1997,1998,1999,2000,2002,2003,2004,2005,
Age,28,30,31,33,37,38,39,40,42,43,44,45,
Relative score,72.95,72.41999999999999,72.75,72.18,70.94,71.23,72.24,71.78,71.86,72.27,72.55999999999999,72.25999999999999,
Player Name,Kelly Gibson
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,
Age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
Relative score,72.50999999999999,72.33999999999999,71.27,71.94,72.01,71.37,71.06,71.12,71.5,71.57,71.88,71.42999999999999,71.46,71.69999999999999,71.88,
Player Name,Trevor Dodds
Year,1986,1987,1989,1991,1992,1993,1994,1997,1998,1999,2000,2001,2002,2003,2009,
Age,26,27,29,31,32,33,34,37,38,39,40,41,42,43,49,
Relative score,72.67,72.09,71.3,71.62,71.92999999999999,72.48,71.71,70.8,71.53,71.86,71.92,72.08,72.36,72.16,73.47999999999999,
Player Name,P.H. Horgan III
Year,1989,1990,1991,1992,1993,1995,1996,1997,1998,1999,2000,2004,
Age,28,29,30,31,32,34,35,36,37,38,39,43,
Relative score,72.04,72.39,71.5,71.56,72.32,71.96,71.6,71.35,71.21,71.42,71.92,73.08,
Player Name,Emlyn Aubrey
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
Age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,
Relative score,71.9,70.97,72.07,71.94,71.0,71.26,71.14,72.14,71.53999999999999,71.2,72.08,72.39999999999999,71.71,72.30999999999999,
Player Name,Ryan Howison
Year,1995,1996,1997,1998,1999,2000,2001,2003,2004,2006,2007,
Age,28,29,30,31,32,33,34,36,37,39,40,
Relative score,72.05,72.91,73.32,71.78,72.02,72.37,71.91999999999999,71.97999999999999,72.05999999999999,73.39,73.27,
Player Name,Nolan Henke
Year,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2002,
Age,24,25,26,27,28,29,30,31,32,33,34,35,37,
Relative score,71.22,70.97,71.06,70.84,71.37,71.33,71.63,71.15,71.35,70.92,71.7,72.87,72.78999999999999,
Player Name,Phil Blackmar
Year,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
Age,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
Relative score,72.39,72.22,71.8,72.28,72.17,71.4,71.49,71.13,72.01,72.69,71.62,71.29,71.02,72.24,71.46,
Player Name,Jim Gallagher jr
Year,1984,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,
Age,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
Relative score,72.91,72.21,72.56,70.58,70.59,71.61,70.79,70.44,71.33,71.06,70.81,71.38,71.91,72.04,72.15,
Player Name,Clark Dennis
Year,1990,1991,1993,1994,1995,1996,1997,1998,1999,2000,
Age,23,24,26,27,28,29,30,31,32,33,
Relative score,72.19,71.88,70.85,70.99,71.95,71.78999999999999,71.19,71.2,72.31,73.39,
Player Name,Jeff Gallagher
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2004,2008,2009,2010,
Age,25,26,27,28,29,30,31,32,33,34,35,39,43,44,45,
Relative score,73.28,72.08,72.8,72.83,72.33,71.91,71.83,72.0,71.69,72.4,71.55999999999999,73.11999999999999,70.8,71.42999999999999,72.11999999999999,
Player Name,Tim Loustalot
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,
Age,24,25,26,27,28,29,30,31,32,33,34,
Relative score,72.72,72.32,71.72,71.66999999999999,71.47999999999999,72.13,71.67999999999999,72.03,71.73,73.14,71.82,
Player Name,Keith Fergus
Year,1980,1981,1982,1983,1984,1985,1986,1994,1995,1996,1997,1998,
Age,25,26,27,28,29,30,31,39,40,41,42,43,
Relative score,70.75,71.1,71.89,71.7,72.21,71.1,72.09,71.21,71.17,71.4,70.81,71.09,
Player Name,Bruce Fleisher
Year,1981,1982,1983,1984,1992,1993,1994,1995,1997,1998,
Age,32,33,34,35,43,44,45,46,48,49,
Relative score,72.0,72.14,72.2,73.26,70.7,71.28,71.61,71.25,70.48,71.32,
Player Name,R.W. Eaks
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,2000,2001,
Age,37,38,39,40,41,42,43,44,45,47,48,
Relative score,72.94999999999999,73.3,72.46,71.57,72.57,72.21,71.22999999999999,70.91999999999999,71.86,71.83999999999999,72.24,
Player Name,Mike Standly
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,2000,
Age,25,26,27,28,29,30,31,32,33,35,
Relative score,73.63,71.95,71.06,71.85,71.89,71.54,71.78,71.21,72.05,72.35,
Player Name,Sonny Skinner
Year,1990,1992,1993,1994,1995,1996,1997,1998,2000,2001,2002,2003,2004,
Age,29,31,32,33,34,35,36,37,39,40,41,42,43,
Relative score,72.49,71.99,71.86,71.39,71.61,72.61999999999999,71.93,72.09,71.91999999999999,71.11999999999999,72.89999999999999,71.83999999999999,72.5,
Player Name,John Morse
Year,1993,1994,1995,1996,1997,1998,2001,2002,2003,2004,2005,2007,
Age,34,35,36,37,38,39,42,43,44,45,46,48,
Relative score,71.25999999999999,71.58,71.75,71.11,71.68,72.1,72.35,71.86999999999999,72.05,72.16999999999999,72.66999999999999,72.69999999999999,
Player Name,Brian Kamm
Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,
Age,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
Relative score,73.0,71.59,71.25,71.14,71.64,71.94,72.78,71.42999999999999,72.4,72.61,72.67999999999999,71.55999999999999,72.72999999999999,72.05,
Player Name,Joe Daley
Year,1996,1997,1998,1999,2000,2001,2002,2004,2005,2006,2007,2008,2009,
Age,35,36,37,38,39,40,41,43,44,45,46,47,48,
Relative score,72.08,72.16999999999999,72.59,72.36999999999999,71.61,72.64999999999999,72.41999999999999,72.42999999999999,70.89,72.05999999999999,72.32,72.47,71.58999999999999,
Player Name,Billy Ray Brown
Year,1988,1989,1990,1991,1992,1994,1995,1996,1997,1998,
Age,24,25,26,27,28,30,31,32,33,34,
Relative score,71.23,70.93,71.3,71.76,71.2,74.7,72.2,71.94,71.84,72.66,
Player Name,Mark Wurtz
Year,1994,1995,1996,1998,1999,2000,2001,2002,2003,2004,2005,
Age,29,30,31,33,34,35,36,37,38,39,40,
Relative score,71.75,72.07,72.35,72.75,71.85,72.30999999999999,71.78,72.24,71.72999999999999,73.28,74.91999999999999,
Player Name,Andy Bean
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1993,1996,1998,
Age,26,27,28,29,30,31,32,33,34,35,36,37,39,42,44,
Relative score,70.73,70.82,70.99,71.44,70.93,71.28,70.56,72.56,72.75,72.11,72.28,71.25,73.36,72.28,72.79,
Player Name,Greg Norman
Year,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
Age,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
Relative score,70.84,71.25,70.22,70.67,70.65,70.58,70.3,70.71,70.4,69.48,69.33,69.88,70.61,70.41,
Player Name,Brian Claar
Year,1986,1987,1990,1991,1992,1993,1994,1995,1996,1997,1999,2000,2001,2002,
Age,26,27,30,31,32,33,34,35,36,37,39,40,41,42,
Relative score,71.22,72.11,71.26,70.9,70.9,71.19,71.3,71.43,71.3,70.93,72.8,72.03999999999999,71.99,71.91999999999999,
Player Name,Brad Bryant
Year,1980,1981,1982,1983,1984,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,
Age,25,26,27,28,29,33,34,35,36,37,38,39,40,41,42,
Relative score,71.99,71.72,72.51,71.8,72.45,71.24,71.03,72.11,71.75,71.04,71.43,70.72,70.85,71.3,71.23,
Player Name,Larry Nelson
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1993,1994,1995,1996,1997,
Age,32,33,34,35,36,37,38,39,40,41,45,46,47,48,49,
Relative score,71.28,71.31,71.09,72.05,71.98,71.42,71.96,71.14,70.97,71.76,72.02,72.67,72.38,70.42,72.44,
Player Name,Ed Dougherty
Year,1980,1981,1982,1987,1988,1990,1991,1992,1993,1994,1997,
Age,32,33,34,39,40,42,43,44,45,46,49,
Relative score,73.47,72.68,72.38,71.29,72.37,71.87,71.43,71.35,71.68,71.71,72.72,
Player Name,Larry Silveira
Year,1989,1990,1991,1992,1993,1994,1995,1996,1997,1999,
Age,23,24,25,26,27,28,29,30,31,33,
Relative score,71.37,71.73,72.08,71.91,71.39,71.94,71.47,72.08,72.92,72.42999999999999,
Player Name,Dan Pohl
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1991,1992,1993,1996,
Age,24,25,26,27,28,29,30,31,32,33,35,36,37,40,
Relative score,71.71,71.59,71.72,71.67,71.05,70.94,70.57,70.25,70.7,71.52,70.15,70.93,71.68,71.29,
Player Name,Bob Lohr
Year,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,2000,
Age,24,25,26,27,28,29,30,31,32,33,34,35,39,
Relative score,72.33,72.1,72.02,70.85,71.99,71.86,70.89,71.34,71.02,71.18,71.18,71.76,75.13,
Player Name,Wayne Grady
Year,1985,1986,1988,1989,1990,1991,1992,1993,1994,1996,
Age,27,28,30,31,32,33,34,35,36,38,
Relative score,71.12,72.43,71.22,71.39,71.64,71.45,71.57,72.92,71.64,71.8,
Player Name,Robert Wrenn
Year,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,
Age,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,72.7,72.17,71.8,71.06,71.17,71.27,70.79,71.43,72.32,71.87,71.77,72.01,
Player Name,John Inman
Year,1987,1988,1989,1990,1991,1992,1993,1994,1996,1997,
Age,24,25,26,27,28,29,30,31,33,34,
Relative score,71.68,72.49,70.98,71.95,71.51,71.24,71.65,72.17,72.28,72.1,
Player Name,Jim Thorpe
Year,1980,1981,1982,1983,1984,1985,1986,1987,1989,1990,1991,1992,1993,1994,1996,
Age,30,31,32,33,34,35,36,37,39,40,41,42,43,44,46,
Relative score,71.9,72.21,72.03,71.97,71.64,71.28,71.48,73.05,71.77,71.93,71.69,72.29,71.84,71.49,73.09,
Player Name,Tony Sills
Year,1983,1984,1985,1986,1987,1988,1989,1990,1992,1995,1998,
Age,27,28,29,30,31,32,33,34,36,39,42,
Relative score,72.6,72.46,71.85,70.73,71.87,71.89,72.12,72.42,72.73,71.6,73.91,
Player Name,Bill Britton
Year,1981,1982,1983,1984,1987,1988,1989,1990,1991,1992,1993,1994,1995,1999,
Age,25,26,27,28,31,32,33,34,35,36,37,38,39,43,
Relative score,71.69,71.94,73.64,73.26,71.84,71.3,70.78,71.59,70.68,70.68,71.54,71.54,71.81,73.02,
Player Name,Mike Smith
Year,1981,1984,1985,1986,1987,1990,1991,1992,1993,1995,
Age,30,33,34,35,36,39,40,41,42,44,
Relative score,72.2,72.14,72.04,73.0,72.3,71.82,70.92,71.0,72.12,71.85,
Player Name,Don Reese
Year,1989,1990,1991,1992,1993,1994,1995,1997,1998,1999,2000,2001,2002,
Age,35,36,37,38,39,40,41,43,44,45,46,47,48,
Relative score,72.35,72.22999999999999,72.49,73.0,72.66999999999999,72.11999999999999,72.12,72.08999999999999,71.97999999999999,71.99,71.83,72.14999999999999,73.41999999999999,
Player Name,Hale Irwin
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,
Age,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,
Relative score,71.07,71.29,71.39,70.82,71.57,71.57,72.45,71.16,71.31,71.54,70.9,71.05,71.46,70.66,70.49,
Player Name,Dave Rummells
Year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1996,1999,2004,
Age,27,28,29,30,31,32,33,34,35,37,40,45,
Relative score,72.71,70.94,70.53,70.55,71.99,70.84,71.41,71.49,71.46,71.17999999999999,73.42999999999999,73.46,
Player Name,Dick Mast
Year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1996,1999,
Age,34,35,36,37,38,39,40,41,42,44,47,
Relative score,71.85,71.44,71.52,71.66,71.75999999999999,72.54,71.95,71.62,71.68,72.36999999999999,72.1,
Player Name,Stan Utley
Year,1990,1991,1992,1993,1994,1995,1996,1997,1999,2000,2001,
Age,27,28,29,30,31,32,33,34,36,37,38,
Relative score,72.12,71.64,73.08,71.25999999999999,72.21,71.63,72.85,72.89999999999999,72.58,73.3,72.21,
Player Name,Tom Sieckmann
Year,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,
Age,29,30,31,32,33,34,35,36,37,38,
Relative score,72.68,73.17,72.37,71.73,72.25,71.7,71.39,70.92,71.63,72.38,
Player Name,Billy Kratzert
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1993,1994,
Age,27,28,29,30,31,32,33,34,35,40,41,
Relative score,71.1,72.17,72.83,73.28,71.33,71.2,72.63,72.06,72.23,70.83,72.71,
Player Name,Greg Twiggs
Year,1985,1986,1989,1990,1991,1992,1993,1994,1996,1997,1998,1999,2000,2001,
Age,24,25,28,29,30,31,32,33,35,36,37,38,39,40,
Relative score,73.79,71.33,73.42,73.0,71.9,72.80999999999999,71.58,73.78,71.89999999999999,73.3,72.77,73.44999999999999,73.52,72.94999999999999,
Player Name,Roger Maltbie
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
Age,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
Relative score,72.08,71.73,71.97,71.81,71.61,70.84,71.35,71.26,71.2,71.18,72.71,72.11,71.25,71.22,
Player Name,Bobby Clampett
Year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1993,
Age,20,21,22,23,24,25,26,27,28,29,30,32,
Relative score,70.77,71.09,72.33,72.89,71.74,72.11,71.78,71.92,71.7,72.14,71.6,71.48,
Player Name,Lance Ten Broeck
Year,1980,1982,1984,1988,1989,1990,1991,1992,1993,1994,1995,
Age,23,25,27,31,32,33,34,35,36,37,38,
Relative score,73.31,72.38,72.27,71.43,70.99,72.31,71.0,71.58,71.69,71.75,73.75,
Player Name,Mark Lye
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1993,
Age,27,28,29,30,31,32,33,34,35,36,37,38,40,
Relative score,71.74,71.57,72.13,71.38,71.73,71.75,72.0,71.89,71.52,71.01,71.26,71.22,71.8,
Player Name,Jodie Mudd
Year,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
Age,21,22,23,24,25,26,27,28,29,30,31,32,
Relative score,72.03,72.53,72.04,71.56,71.11,71.39,71.13,71.71,71.2,71.77,71.35,71.88,
Player Name,Hubert Green
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1992,1993,
Age,33,34,35,36,37,38,39,40,41,42,43,45,46,
Relative score,71.69,71.79,72.15,72.77,71.27,71.71,72.7,72.59,72.14,71.64,72.41,72.8,72.63,
Player Name,Dan Halldorson
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,
Age,27,28,29,30,31,32,33,34,35,36,37,38,39,40,
Relative score,71.48,71.83,71.42,72.44,72.49,71.85,71.71,71.71,71.56,71.44,71.65,71.34,71.48,72.9,
Player Name,Raymond Floyd
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
Age,37,38,39,40,41,42,43,44,45,46,47,48,49,
Relative score,71.53,70.2,70.71,70.61,71.78,70.53,70.66,71.46,71.18,72.24,72.41,70.58,70.08,
Player Name,Lon Hinkle
Year,1980,1981,1982,1983,1984,1985,1986,1987,1989,1990,1992,
Age,30,31,32,33,34,35,36,37,39,40,42,
Relative score,71.41,71.65,72.35,71.13,72.81,71.91,72.35,72.4,71.2,73.18,71.09,
Player Name,Frank Conner
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1990,1991,1992,1993,1994,1995,
Age,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,
Relative score,72.15,72.03,72.35,72.4,72.83,72.28,72.5,71.26,72.65,73.11,71.72,71.86,72.72,72.21,72.22,
Player Name,Leonard Thompson
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
Age,32,33,34,35,36,37,38,39,40,41,42,43,44,
Relative score,71.34,71.77,71.55,72.41,72.94,72.27,72.0,71.89,71.83,71.69,72.4,71.2,72.45,
Player Name,Kenny Knox
Year,1984,1985,1986,1987,1988,1989,1990,1991,1992,2005,
Age,27,28,29,30,31,32,33,34,35,48,
Relative score,73.18,72.72,71.46,71.84,71.35,71.06,71.7,70.58,72.9,73.57,
Player Name,Fran Quinn
Year,1991,1992,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,25,26,32,33,34,35,36,37,38,39,40,41,42,43,
Relative score,73.69999999999999,73.3,72.83,72.53999999999999,72.25999999999999,71.42999999999999,71.91999999999999,71.64999999999999,72.08,71.67999999999999,72.16,72.36999999999999,71.44,71.61999999999999,
Player Name,Bill Sander
Year,1980,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,
Age,23,26,27,28,29,30,31,32,33,34,35,
Relative score,72.79,73.12,72.9,72.02,72.34,71.82,71.57,71.5,71.45,71.97,73.44,
Player Name,Greg Bruckner
Year,1990,1991,1992,1993,1994,1995,1996,1997,1999,2004,
Age,30,31,32,33,34,35,36,37,39,44,
Relative score,71.81,71.64,71.88,71.89,72.00999999999999,71.61,72.50999999999999,72.22,72.8,72.63,
Player Name,Mark Hayes
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
Age,30,31,32,33,34,35,36,37,38,39,40,41,
Relative score,72.25,71.95,72.34,72.17,72.76,72.27,71.61,71.95,72.01,71.61,72.32,71.69,
Player Name,Pat McGowan
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
Age,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,72.63,73.1,71.6,71.74,72.42,71.71,71.45,72.3,72.13,70.9,72.09,71.75,
Player Name,Sam Randolph
Year,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,
Age,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,
Relative score,71.82,72.08,72.66,72.00999999999999,72.04,71.91999999999999,72.19999999999999,71.94,72.05999999999999,72.25,72.13,71.94999999999999,72.38,72.47999999999999,72.11,
Player Name,Bob Eastwood
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,
Age,33,34,35,36,37,38,39,40,41,42,43,44,
Relative score,72.05,71.67,71.37,71.87,72.4,72.35,71.95,71.22,72.11,71.86,72.02,72.52,
Player Name,Andy North
Year,1980,1981,1982,1983,1984,1985,1986,1987,1990,1991,
Age,29,30,31,32,33,34,35,36,39,40,
Relative score,71.65,72.18,72.44,72.25,73.06,71.83,72.42,72.25,72.85,73.23,
Player Name,Barry Jaeckel
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
Age,30,31,32,33,34,35,36,37,38,39,40,
Relative score,72.45,71.95,71.56,72.55,72.8,71.88,72.41,72.14,71.85,71.52,71.63,
Player Name,J.C. Snead
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
Age,39,40,41,42,43,44,45,46,47,48,49,
Relative score,71.43,71.33,71.36,71.65,73.0,71.56,72.01,71.54,71.93,70.93,71.92,
Player Name,George Burns
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
Age,30,31,32,33,34,35,36,37,38,39,40,
Relative score,71.12,71.47,71.12,72.24,71.24,71.37,72.51,71.5,73.38,73.34,72.1,
Player Name,Gary Koch
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
Age,27,28,29,30,31,32,33,34,35,36,37,
Relative score,72.08,72.58,71.96,71.41,71.13,71.2,70.94,72.52,71.49,72.18,72.18,
Player Name,Dave Eichelberger
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
Age,36,37,38,39,40,41,42,43,44,45,46,
Relative score,71.83,71.98,71.58,72.5,74.41,73.6,72.44,72.22,71.59,72.29,72.24,
Player Name,Calvin Peete
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,
Age,36,37,38,39,40,41,42,43,44,45,46,
Relative score,71.13,71.35,70.33,70.62,70.56,70.56,70.51,71.69,71.01,72.45,72.78,
Player Name,Rex Caldwell
Year,1980,1981,1982,1983,1984,1985,1986,1987,1989,1994,1995,
Age,29,30,31,32,33,34,35,36,38,43,44,
Relative score,71.97,72.54,71.82,71.34,71.79,72.7,72.57,72.02,72.11,72.55999999999999,72.78,
Player Name,Ron Streck
Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1990,1991,1992,1993,
Age,25,26,27,28,29,30,31,32,33,35,36,37,38,
Relative score,72.31,71.61,72.22,71.76,71.96,71.54,72.3,71.26,71.04,71.94,73.22,72.05,71.47999999999999,
Player Name,Keoke Cotner
Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Age,28,29,30,31,32,33,34,35,36,37,
Relative score,71.80999999999999,71.78,71.57,71.83999999999999,72.05999999999999,72.47,73.30999999999999,71.52,72.74,71.64999999999999,
Player Name,Steve Haskins
Year,1990,1991,1992,1993,1994,1995,1996,1998,1999,2000,2001,2002,2003,2004,
Age,36,37,38,39,40,41,42,44,45,46,47,48,49,50,
Relative score,72.19999999999999,71.83999999999999,74.27,72.30999999999999,72.24,73.55999999999999,72.82,72.33,72.22999999999999,72.17999999999999,71.69999999999999,71.75,71.75,72.88,
